FLg (FLs)
FRu
G (Gs)

HAu
HB
HES
HR

HV]

KNu
Lr
LEm
LÙh
Mbs
Mu
MUS
MUu
MZ
MZp
PA
Rp
Rtt
ROu
RT
Tu
Usche

D: DEUTSCHLAND

Augsburg, Staats- und Stadtbibliothek
Ansbach, Regierungsbibliothek
Berlin, Deutsche Staatsbibliothek
Berlin. Bibliothek zum Grauen Kloster
Berlin, Bibliothek d. Hochschule für Musik
Berlin, Berliner Stadtbibliothek
Bautzen, Stadt- und Kreisbibliothek _
Berleburg/W., Fiirstl. Sayn-Wittgenstein-Berleburgsche Bibllotbek
Burgsteinfurt, Gymnasium Arnoldinum
Dresden, Sàchsische Landesbibliothek
Dillingen, Kreis- und Studienbibliothek
Darmstadt, Hessische Landes- und Hochschulbibliothek
Eichstätt, Staatliche Bibliothek
Eichstätt, Bischôﬂiche Ordinariatsarchiv
Frankfurt/M., Stadt- und Universitätsbibliothek
Freiberg, Bibliothek der Oberschule Geschwister Scholl
Flensburg, Bibliothek des Staatlichen Gymnasium
Freiburg in Breisgau, Universìtàtsbibliothek
G'ottingen, Niedersachsische Staats- und Universit'aitsbibliothek
Hamburg, Staats- und Universitèitsbibliothek
Halle \ Saale, Universitàtsbibliothek
Heilbronn, Musiksammlung im Stadtarchiv
Heidelberg, Musikwissenschaftliches Seminar der Universit'aîts
Harburg über Donauwòrth. Fürstlich Oettingen-Wallerstein'sche
Bibliothek, Schloss Harburg
Hannover, Nieders'aìchsische Landesbibliothek
Jena, Universitàtsbibliothek
Kassel, Murharsche Bibliothek d. Stadt Kassel und Landesbibliothek
K'òln, Universit'ats- und Stadtbibliothek
Lùneburg, Ratsbùcherei und Stadtarchiv
Leipzig, Musikbibliothek
Lübeck, Bibliothek der Hansestadt
München, Bayerische Staatsbibliothek
München, Universitätsbibliothek
Münster, Santini-Bibliothek
Münster, Universitätsbibliothek
Mainz, Stadtbibliothek
Mainz, Bibliothek des Bisch'òﬂichen Priesterseminars
Paderborn, Erzbisch'òﬂiche Akademische Bibliothek
Regensburg, Proskesche Musikbibliothek
Regensburg, Fùrstl. Thurn und Taxissche Hofbibliothek
Rostock, Universitàtsbibliothek
Rastatt, Bibliothek des Friedrich-Wilhelm-Gymnasiums
Tiìbìngen, Universitàîtsbibliothek
Ulm, Von Schermar'sche Familienstiftung
Wolfenbüttel, Herzog-August-Bibliothek

-xv1-- -

