ASC Asti, Bibliotheca Capitolare

ASs Asti, Biblioteca del Seminario

Baf BolOgna, Accademia Filarmonica

Bag Bologna, Biblioteca dell’Archiginnasio

Bc Bologna, Biblioteca del Conservatorio (Museo Bibliograﬁco Musicale)

Bof Bologna, Biblioteca dell’Oratorio dei Filippini

Bsp Bologna, Archivio di S. Petronio

Bu Bologna, Biblioteca Universitaria

BG Bergamo, Biblioteca Civica

BGid Bergamo, Istituto Musicale «Donizetti >> (Conservatorio di Musica
<< Donizetti »)

BRd Brescia, Archivio del Duomo

BRq Brescia, Biblioteca Queriniana

BRE Bressanone, Seminario Maggiore

CAR Castell’Arquato, Archivio del Duomo

CMc Casale Monferrato, Biblioteca Civica

CO Como, Archivio del Duomo

COc Como, Biblioteca Comunale

CRg Cremona, Biblioteca Governativa

Fc Firenze, Biblioteca del Conservatorio

Fd Firenze, Archivio del Duomo

Fl Firenze, Biblioteca Mediceo-Laurenziana

Fm Firenze, Biblioteca Marucelliana

Fn Firenze, Biblioteca Nazionale Centrale

Fr Firenze, Biblioteca Riccardiana

FA Fabriano, Biblioteca Comunale

FEC Ferrara, Biblioteca Comunale Ariostea

FEbonﬁglioli Ferrara, Collezione Bonﬁglioli

FOc Forlì, Biblioteca Comunale

Gb Genova, Biblioteca Berio

Gl Genova, Biblioteca del Conservatorio << Paganini »

Gu Genova, Biblioteca Universitaria

GE Gemona (Udine), Archivio del Duomo

Lg Lucca, Biblioteca Governativa

Ls Lucca, Biblioteca del Seminario

LOcl Lodi, Biblioteca Comunale

Ma Milano, Biblioteca Ambrosiana

Mb Milano, Biblioteca Nazionale Braidense

Mc Milano, Biblioteca del Conservatorio

Mcu Milano, Archivio della Curia

Md Milano, Archivio del Duomo

Mt Milano, Biblioteca Trivulziana

Msartori Milano, Collezione Sartori

MAc Mantova, Biblioteca Comunale

MC Montecassino, Biblioteca dell’Abbazia

MOe Modena, Biblioteca Estense

MOs Modena, Archivio di Stato

MAC Macerata, Biblioteca Comunale

——XIX—

